[1/44] suppress   seed  0 (cuda:1) | grokked@1000     | LOST IT  | final acc 0.049 | max acc 1.000 | 160s elapsed
[37/44] encourage  seed 17 (cuda:1) | did not grok     | n/a      | final acc 0.275 | max acc 0.755 | 4474s elapsed
[38/44] encourage  seed 16 (cuda:0) | did not grok     | n/a      | final acc 0.275 | max acc 0.683 | 4480s elapsed
[39/44] encourage  seed 19 (cuda:1) | grokked@2200     | LOST IT  | final acc 0.515 | max acc 0.936 | 4795s elapsed
[40/44] encourage  seed 18 (cuda:0) | grokked@1200     | LOST IT  | final acc 0.796 | max acc 1.000 | 4800s elapsed
[41/44] encourage  seed 21 (cuda:1) | grokked@2600     | LOST IT  | final acc 0.641 | max acc 0.976 | 5116s elapsed
[42/44] encourage  seed 20 (cuda:0) | did not grok     | n/a      | final acc 0.886 | max acc 0.886 | 5118s elapsed
[43/44] encourage  seed 23 (cuda:1) | grokked@1400     | durable  | final acc 1.000 | max acc 1.000 | 5433s elapsed
[44/44] encourage  seed 22 (cuda:0) | grokked@800      | LOST IT  | final acc 0.249 | max acc 0.957 | 5438s elapsed

Total time: 5437.5s (90.6 min)

======================================================================
SUMMARY
======================================================================
condition  n_seeds  grok_step_mean  grok_step_std  ever_grokked_frac  durable_grok_frac  final_test_acc_mean  max_test_acc_mean
 baseline       10     1120.000000     222.710575           1.000000           0.700000             0.760489           1.000000
 suppress       10     1160.000000     149.666295           1.000000           0.900000             0.903039           1.000000
encourage       24     5833.333333    6543.614360           0.708333           0.166667             0.669173           0.926022

 grok_step: does the intervention shift WHEN it first crosses threshold?
suppress   vs baseline: t=+0.447, p=0.6601, Cohen's d=+0.200 -> LATER
encourage  vs baseline: t=+2.209, p=0.0344, Cohen's d=+0.997 -> LATER

 durable_grok_frac: does the intervention change whether grokking STICKS?
suppress   vs baseline (Fisher's exact test on durable_grok): baseline 7/10 durable, suppress 9/10 durable, odds ratio=0.259, p=0.5820
encourage  vs baseline (Fisher's exact test on durable_grok): baseline 7/10 durable, encourage 4/24 durable, odds ratio=11.667, p=0.0048

 encourage specifically: blocked or just delayed?
7/24 encourage seeds never crossed 0.9 within 16000 steps.
Their max test accuracy ever reached: [0.874, 0.698, 0.883, 0.777, 0.755, 0.683, 0.886]
