======================================================================
FOLLOW-UP 1: extending suppress/baseline to n=30: 40 jobs across 2 device(s)
======================================================================
[1/40] suppress   seed 10 wd=1.0 (cuda:1) | grokked@1200     | durable  | final 1.000 | 165s
[1/30] suppress   seed  0 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.040 | 161s
[2/30] baseline   seed  0 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.093 | 165s
[3/30] suppress   seed  1 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.470 | 327s
[4/30] baseline   seed  1 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.039 | 327s
[5/30] suppress   seed  2 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.753 | 489s
[6/30] baseline   seed  2 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.681 | 492s
[7/30] suppress   seed  3 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.010 | 654s
[8/30] baseline   seed  3 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.011 | 654s
[9/30] suppress   seed  4 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.089 | 816s
[10/30] baseline   seed  4 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.548 | 821s
[11/30] baseline   seed  5 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.566 | 982s
[12/30] suppress   seed  5 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.508 | 982s
[13/30] suppress   seed  6 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.416 | 1143s
[14/30] baseline   seed  6 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.734 | 1146s
[15/30] suppress   seed  7 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.011 | 1308s
[16/30] baseline   seed  7 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.008 | 1308s
[17/30] suppress   seed  8 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.007 | 1469s
[18/30] baseline   seed  8 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.406 | 1474s
[19/30] baseline   seed  9 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.692 | 1634s
[20/30] suppress   seed  9 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.016 | 1635s
[21/30] suppress   seed 10 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.057 | 1796s
[22/30] baseline   seed 10 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.038 | 1799s
[23/30] suppress   seed 11 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.768 | 1960s
[24/30] baseline   seed 11 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.355 | 1962s
[25/30] suppress   seed 12 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.494 | 2123s
[26/30] baseline   seed 12 wd=0.1 (cuda:0) | grokked@6000     | durable  | final 0.987 | 2125s
[27/30] suppress   seed 13 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.243 | 2286s
[28/30] baseline   seed 13 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.732 | 2288s
[29/30] suppress   seed 14 wd=0.1 (cuda:1) | did not grok     | n/a      | final 0.291 | 2449s
[30/30] baseline   seed 14 wd=0.1 (cuda:0) | did not grok     | n/a      | final 0.492 | 2450s
FOLLOW-UP 2 done in 2449.7s

======================================================================
EXTENDED COMPARISON 
======================================================================
condition  n  durable_frac  ever_grokked_frac  final_acc_mean
 baseline 30      0.766667                1.0        0.858563
 suppress 30      0.900000                1.0        0.921706

Contingency table:
durable_grok  False  True 
condition                 
baseline          7     23
suppress          3     27

Fisher's exact test on durable_grok, baseline vs suppress (n=30 each): odds ratio=2.739, p=0.2990

======================================================================
WEIGHT-DECAY ABLATION 
======================================================================
wd=0.1:
condition  n  durable_frac  ever_grokked_frac  final_acc_mean
 baseline 15      0.066667           0.066667        0.425434
 suppress 15      0.000000           0.000000        0.278186

wd=1.0 (from above, n=30):
condition  n  durable_frac  ever_grokked_frac  final_acc_mean
 baseline 30      0.766667                1.0        0.858563
 suppress 30      0.900000                1.0        0.921706
